key,text
gText_WhereShouldCardBeAccessed,D'où accéder à la CARTE MIRACLE?
gText_WhereShouldNewsBeAccessed,D'où accéder aux INFOS MIRACLE?
gText_CommunicationStandbyBButtonCancel,Communication standby…\nB Button: Cancel
gText_Communicating,Transmission…
gText_CommunicationCompleted,Fin de la connexion.
gText_CommunicationError,Erreur de transmission…
gText_CommunicationCanceled,La connexion a été annulée.
gText_ThrowAwayWonderCard,Jeter la CARTE MIRACLE et\nentrer une nouvelle carte?
gText_HaventReceivedCardsGift,Vous n'avez pas encore reçu le cadeau de la CARTE.\nEntrer une nouvelle CARTE quand même ?
gText_WonderCardReceivedFrom,Une CARTE MIRACLE a été reçue\nde {STR_VAR_1}.
gText_WonderNewsReceivedFrom,Une INFO MIRACLE a été reçue\nde {STR_VAR_1}.
gText_WonderCardReceived,Une nouvelle CARTE MIRACLE a été\nreçue.
gText_WonderNewsReceived,Une nouvelle INFO MIRACLE a été\nreçue.
gText_NewStampReceived,Un nouveau TAMPON a été reçu.
gText_NewTrainerReceived,Un nouveau DRESSEUR est arrivé.
gText_AlreadyHadCard,Vous aviez déjà cette\nCARTE MIRACLE.
gText_AlreadyHadNews,Vous aviez déjà cette\nINFO MIRACLE.
gText_AlreadyHadStamp,Vous aviez déjà ce\nTAMPON.
gText_NoMoreRoomForStamps,Il n'y a plus de place pour ajouter\ndes TAMPONS.
gText_RecordUploadedViaWireless,Votre record a été envoyé via la\nCOMMUNICATION SANS FIL.
gText_CantAcceptCardFromTrainer,Vous ne pouvez pas accepter de CARTE MIRACLE\nde ce DRESSEUR.
gText_CantAcceptNewsFromTrainer,Vous ne pouvez pas accepter d'INFO MIRACLE\nde ce DRESSEUR.
gText_NothingSentOver,Rien n'a été envoyé…
gText_WhatToDoWithCards,Que voulez-vous faire\navec les CARTES MIRACLE ?
gText_WhatToDoWithNews,Que voulez-vous faire\navec les INFOS MIRACLE ?
gText_SendingWonderCard,Envoi de votre CARTE MIRACLE…
gText_SendingWonderNews,Envoi de votre INFO MIRACLE…
gText_WonderCardSentTo,Votre CARTE MIRACLE a été envoyée\nà {STR_VAR_1}.
gText_WonderNewsSentTo,Votre INFO MIRACLE a été envoyée\nà {STR_VAR_1}.
gText_StampSentTo,Un TAMPON a été envoyé à {STR_VAR_1}.
gText_GiftSentTo,Un CADEAU a été envoyé à {STR_VAR_1}.
gText_OtherTrainerHasCard,L'autre DRESSEUR a déjà la même\nCARTE MIRACLE.
gText_OtherTrainerHasNews,L'autre DRESSEUR a déjà la même\nINFO MIRACLE.
gText_OtherTrainerHasStamp,L'autre DRESSEUR a déjà le même\nTAMPON.
gText_OtherTrainerCanceled,L'autre DRESSEUR a annulé\nla communication.
gText_CantSendGiftToTrainer,Vous ne pouvez pas envoyer de CADEAU MYSTÈRE\nà ce DRESSEUR.
gText_IfThrowAwayCardEventWontHappen,"Si vous jetez la CARTE,\nl'évènement ne se produira pas. OK ?"
gText_OkayToDiscardNews,Êtes-vous sûr de vouloir jeter\ncette INFO ?
gText_HaventReceivedGiftOkayToDiscard,Vous n'avez pas reçu le\nCADEAU. Voulez-vous vraiment jeter ?
gText_DataWillBeSaved,Les données vont être sauvegardées.\nVeuillez patienter.
gText_SaveCompletedPressA,Sauvegarde terminée.\nAppuyez sur le bouton A.
gText_WonderCardThrownAway,La CARTE MIRACLE a été jetée.
gText_WonderNewsThrownAway,L'INFO MIRACLE a été jetée.
gText_MysteryGift,CADEAU MYSTÈRE
gText_PickOKExit,{DPAD_UPDOWN}CHOIX {A_BUTTON}OK {B_BUTTON}RETOUR
gText_PickOKCancel,{DPAD_UPDOWN}CHOIX {A_BUTTON}OK {B_BUTTON}ANNULER
gText_PlayersBattleResults,RESULTATS DE COMBAT de {PLAYER}
gText_TotalRecordWLD,RECORD TOTAL V:{STR_VAR_1} D:{STR_VAR_2} N:{STR_VAR_3}
gText_WinLoseDraw,{CLEAR_TO 0x53}VICTOIRE{CLEAR_TO 0x80}DEFAITE{CLEAR_TO 0xB0}NUL
gText_CommunicationStandby5,En attente de communication…
gText_QuitTheGame,Quitter le jeu ?
gText_YouveGot9999Coins,"Vous avez 9 999 JETONS."
gText_YouveRunOutOfCoins,Vous n'avez plus de JETONS.\nPartie terminée !
gText_YouDontHaveThreeCoins,Vous n'avez pas trois JETONS.
gText_ReelTimeHelp,REEL TIME\nC'est votre chance de viser\net de toucher les marques !\nLe Reel Time continue pour le\nnombre de tours attribué.\nTout se termine sur un Big Bonus.
gText_NewLine2,\n
gText_Exit4,EXIT
gText_Lv,{LV}
gText_TimeBoard,TIME BOARD
gText_TimeCleared,TIME CLEARED 
gText_XMinYDotZSec,{STR_VAR_1} min. {STR_VAR_2}.{STR_VAR_3} sec.
gText_TrainerHill1F,1{SUPER_ER}
gText_TrainerHill2F,2{SUPER_E}
gText_TrainerHill3F,3{SUPER_E}
gText_TrainerHill4F,4{SUPER_E}
gText_TeachWhichMoveToPkmn,Enseigner quoi à {STR_VAR_1}?
gText_MoveRelearnerTeachMoveConfirm,Enseigner {STR_VAR_2}?
gText_MoveRelearnerPkmnLearnedMove,{STR_VAR_1} apprend\n{STR_VAR_2}!
gText_MoveRelearnerPkmnTryingToLearnMove,{STR_VAR_1} tente d'apprendre\n{STR_VAR_2}.\pMais {STR_VAR_1} ne peut pas ap-\nprendre plus de 4 capacités.\pEffacer une capacité \npour {STR_VAR_2}?
gText_MoveRelearnerStopTryingToTeachMove,Arrêter d'apprendre\n{STR_VAR_2}?
gText_MoveRelearnerAndPoof,"{PAUSE 32}1, {PAUSE 15}2, and {PAUSE 15}… {PAUSE 15}… {PAUSE 15}… {PAUSE 15}{PLAY_SE SE_BALL_BOUNCE_1}Tadaa!\p"
gText_MoveRelearnerPkmnForgotMoveAndLearnedNew,{STR_VAR_1} oublie\n{STR_VAR_3}.\pEt…\p{STR_VAR_1}\napprend {STR_VAR_2}.
gText_MoveRelearnedPkmnDidNotLearnMove,{STR_VAR_1} did not learn the\nmove {STR_VAR_2}.
gText_MoveRelearnerGiveUp,Arrêter d'enseigner la nouvelle\ncapacité à {STR_VAR_1}?
gText_MoveRelearnerWhichMoveToForget,Oublier quelle capacité?\p
gText_MoveRelearnerBattleMoves,CAPACITES COMB.
gText_MoveRelearnerContestMovesTitle,CAPACITES CONC.
gText_MoveRelearnerType,TYPE/
gText_MoveRelearnerPP,PP/
gText_MoveRelearnerPower,POUVOIR/
gText_MoveRelearnerAccuracy,PRECIS./
gText_MoveRelearnerAppeal,CHARME/
gText_MoveRelearnerJam,BLOCAG./
gText_Kira,RITA
gText_Amy,EVE
gText_John,JOHN
gText_Roy,SAM
gText_Gabby,INES
gText_Anna,ANNA
gText_ClearAllSaveData,Effacer toutes les données?
gText_ClearingData,Effacement des données en cours…\nVeuillez patienter.
gText_IsThisTheCorrectTime,Est-ce la bonne heure?
gText_Confirm3,CONFIR.
gText_Cancel4,SORTIR
gText_MrStoneMatchCallDesc,DIR. DEVON
gText_MrStoneMatchCallName,M. ROCHARD
gText_StevenMatchCallDesc,COMME UN ROC
gText_StevenMatchCallName,PIERRE
gText_MayBrendanMatchCallDesc,LE VOISIN
gText_NormanMatchCallDesc,RELIABLE ONE
gText_MomMatchCallDesc,CALM & KIND
gText_BaobaMatchCallDesc,SAFARI WARDEN
gText_WallyMatchCallDesc,{PKMN} LOVER
gText_NormanMatchCallName,PAPA
gText_MomMatchCallName,MAMAN
gText_BaobaMatchCallName,BAOBA
gText_ScottMatchCallDesc,REGARD NOIR
gText_ScottMatchCallName,SCOTT
gText_RoxanneMatchCallDesc,ROCKIN' WHIZ
gText_BrawlyMatchCallDesc,THE BIG HIT
gText_WattsonMatchCallDesc,SWELL SHOCK
gText_FlanneryMatchCallDesc,PASSION BURN
gText_WinonaMatchCallDesc,SKY TAMER
gText_TateLizaMatchCallDesc,MYSTIC DUO
gText_JuanMatchCallDesc,DANDY CHARM
gText_EliteFourMatchCallDesc,ELITE FOUR
gText_ChampionMatchCallDesc,CHAMPION
gText_ProfBirchMatchCallDesc,PROF. {PKMN}
gText_CommStandbyAwaitingOtherPlayer,Communication en attente du\nchoix d'un participant.
gText_BattleWasRefused,Le combat a été refusé.{PAUSE 60}
gText_RefusedBattle,A refusé le combat.{PAUSE 60}
gText_NoWeather,NO WEATHER
gText_Sunny,SUNNY
gText_Sunny2,SUNNY2
gText_Rain,RAIN
gText_Snow,SNOW
gText_Lightning,LIGHTNING
gText_Fog,FOG
gText_VolcanoAsh,VOLCANO ASH
gText_Sandstorm,SANDSTORM
gText_Fog2,FOG2
gText_Seafloor,SEAFLOOR
gText_Cloudy,CLOUDY
gText_Sunny3,SUNNY3
gText_HeavyRain,HEAVY RAIN
gText_Seafloor2,SEAFLOOR2
gText_DelAll,TOUT EF.
gText_Cancel5,ANNULER
gText_Ok2,OK
gText_Quiz,QUIZ
gText_Answer,REPONSE
gText_PokeBalls,POKé BALLS
gText_Berry,BAIE
gText_Berries,BAIES
gText_AshQty,ASH QTY:\n{STR_VAR_1}{PAUSE_UNTIL_PRESS}
gText_ExpShareOn,Le Multi Exp. est activé.\pL'équipe gagnera désormais une partie\ndes Points d'Expérience.{PAUSE_UNTIL_PRESS}
gText_ExpShareOff,Le Multi Exp. est désactivé.\pL'équipe ne gagnera plus de Points\nd'Expérience supplémentaires.{PAUSE_UNTIL_PRESS}
gText_infiniteRepelOn,Repousse Infini activé.{PAUSE_UNTIL_PRESS}
gText_infiniteRepelOff,Repousse Infini désactivé.{PAUSE_UNTIL_PRESS}
gText_infiniteCandies,Vous avez obtenu 999 BONBONS\nRARES !{PAUSE_UNTIL_PRESS}
gText_Stats_Minus,-
